po_id,sku_id,expected_delivery_date,ordered_qty
PO_0001,900001,2/4/26,39
PO_0002,900001,2/19/26,34
PO_0003,900001,4/1/26,40
PO_0004,900001,5/1/26,44
PO_0005,900001,6/4/26,43
PO_0006,900001,6/27/26,42
PO_0007,900002,1/24/26,177
PO_0008,900002,2/20/26,210
PO_0009,900002,4/6/26,179
PO_0010,900002,5/9/26,261
PO_0011,900002,6/9/26,240
PO_0012,900002,7/6/26,193
PO_0013,900003,1/26/26,196
PO_0014,900003,3/3/26,209
PO_0015,900003,4/3/26,151
PO_0016,900003,4/21/26,214
PO_0017,900003,5/28/26,170
PO_0018,900003,7/7/26,154
PO_0019,900004,2/8/26,263
PO_0020,900004,3/4/26,199
PO_0021,900004,4/7/26,197
PO_0022,900004,5/6/26,245
PO_0023,900004,5/28/26,269
PO_0024,900004,6/23/26,184
PO_0025,900005,1/26/26,189
PO_0026,900005,2/26/26,188
PO_0027,900005,3/24/26,150
PO_0028,900005,4/24/26,165
PO_0029,900005,6/9/26,196
PO_0030,900005,6/25/26,168
PO_0031,900006,1/25/26,221
PO_0032,900006,3/5/26,200
PO_0033,900006,6/30/26,170
PO_0034,900007,1/26/26,93
PO_0035,900007,3/5/26,115
PO_0036,900007,3/31/26,116
PO_0037,900007,5/10/26,91
PO_0038,900007,6/6/26,122
PO_0039,900007,6/24/26,112
PO_0040,900008,1/25/26,200
PO_0041,900008,2/21/26,180
PO_0042,900008,4/11/26,197
PO_0043,900008,4/29/26,176
PO_0044,900008,6/7/26,162
PO_0045,900008,7/6/26,142
PO_0046,900009,1/27/26,42
PO_0047,900009,2/23/26,39
PO_0048,900009,3/28/26,41
PO_0049,900009,5/5/26,42
PO_0050,900009,6/4/26,35
PO_0051,900009,6/28/26,42
PO_0052,900011,2/9/26,245
PO_0053,900011,3/6/26,198
PO_0054,900011,3/24/26,238
PO_0055,900011,5/3/26,234
PO_0056,900011,5/27/26,227
PO_0057,900011,7/11/26,235
PO_0058,900012,1/23/26,190
PO_0059,900012,2/19/26,195
PO_0060,900012,4/11/26,196
PO_0061,900012,4/28/26,228
PO_0062,900012,6/5/26,224
PO_0063,900012,6/24/26,196
PO_0064,900013,1/31/26,90
PO_0065,900013,3/8/26,90
PO_0066,900013,4/2/26,94
PO_0067,900013,5/1/26,112
PO_0068,900013,5/26/26,125
PO_0069,900013,6/22/26,124
PO_0070,900014,2/5/26,192
PO_0071,900014,2/27/26,202
PO_0072,900014,4/1/26,191
PO_0073,900014,5/8/26,257
PO_0074,900014,6/3/26,256
PO_0075,900014,7/3/26,185
PO_0076,900015,2/3/26,58
PO_0077,900015,2/20/26,60
PO_0078,900015,4/2/26,83
PO_0079,900015,4/23/26,81
PO_0080,900015,6/10/26,73
PO_0081,900015,6/29/26,60
PO_0082,900016,2/4/26,116
PO_0083,900016,3/10/26,156
PO_0084,900016,4/4/26,118
PO_0085,900017,1/22/26,237
PO_0086,900017,2/19/26,301
PO_0087,900017,6/8/26,303
PO_0088,900017,7/7/26,224
PO_0089,900018,2/6/26,72
PO_0090,900018,3/1/26,78
PO_0091,900018,4/1/26,67
PO_0092,900018,4/23/26,62
PO_0093,900018,5/31/26,74
PO_0094,900018,7/4/26,83
PO_0095,900019,2/6/26,213
PO_0096,900019,3/7/26,179
PO_0097,900019,3/30/26,222
PO_0098,900019,4/21/26,184
PO_0099,900019,5/31/26,190
PO_0100,900019,7/10/26,183
PO_0101,900020,1/28/26,80
PO_0102,900020,3/8/26,65
PO_0103,900020,3/23/26,71
PO_0104,900020,4/23/26,71
PO_0105,900020,6/4/26,71
PO_0106,900020,6/24/26,82
PO_0107,900021,2/10/26,39
PO_0108,900021,3/11/26,36
PO_0109,900021,4/6/26,31
PO_0110,900021,4/30/26,42
PO_0111,900021,5/22/26,40
PO_0112,900021,6/26/26,34
PO_0113,900022,1/29/26,127
PO_0114,900022,3/10/26,126
PO_0115,900022,4/11/26,94
PO_0116,900022,4/28/26,117
PO_0117,900022,6/1/26,95
PO_0118,900022,7/7/26,105
PO_0119,900023,2/3/26,182
PO_0120,900023,3/4/26,237
PO_0121,900023,4/3/26,223
PO_0122,900023,4/22/26,183
PO_0123,900023,6/11/26,194
PO_0124,900023,7/9/26,196
PO_0125,900024,1/23/26,231
PO_0126,900024,3/1/26,206
PO_0127,900024,7/5/26,238
PO_0128,900025,2/7/26,73
PO_0129,900025,3/6/26,88
PO_0130,900025,4/10/26,82
PO_0131,900025,5/7/26,87
PO_0132,900025,6/4/26,80
PO_0133,900025,6/27/26,65
PO_0134,900026,2/1/26,177
PO_0135,900026,2/27/26,229
PO_0136,900026,3/22/26,256
PO_0137,900026,5/1/26,259
PO_0138,900026,5/29/26,192
PO_0139,900026,7/10/26,206
